新闻标题,新闻链接,新闻日期,状态
7场7球4助攻，官方：梅西当选美职联月度最佳球员 个人第三次获奖,https://news.zhibo8.com/zuqiu/2025-06-06/6841c14ab5c8anative.htm,2025-06-06,已发送
🤣德国球迷高喊“梅西 梅西”，C罗跟着节奏摇头晃脑打拍子回应,https://news.zhibo8.com/zuqiu/2025-06-05/684164aef1a2fnative.htm,2025-06-05,已发送
🥵叒成主场了！阿根廷国家队抵达智利，球迷们狂喊梅西名字,https://news.zhibo8.com/zuqiu/2025-06-05/68412100a5a0dnative.htm,2025-06-05,已发送
TYC：阿根廷足协指责智利违反国际足联规定，未安排机场专用通道,https://news.zhibo8.com/zuqiu/2025-06-05/6841036a07282native.htm,2025-06-05,已发送
😨钻归化漏洞？马来4名新归化血缘关系不明 称是阿根廷“远亲”,https://news.zhibo8.com/zuqiu/2025-06-06/6842c7dacee4anative.htm,2025-06-06,已发送
边锋德转历史身价榜：维尼修斯2亿欧居首，梅西、亚马尔1.8亿欧,https://news.zhibo8.com/zuqiu/2025-06-06/68422e8c18010native.htm,2025-06-06,已发送
雄鹰展翅！新赛制实施以来，阿根廷第4次位居世预赛南美区头名,https://news.zhibo8.com/zuqiu/2025-06-07/6843231942c00native.htm,2025-06-07,已发送
33岁内马尔身价跌至1200万欧 40岁C罗1200万欧 37岁梅西1800万欧,https://news.zhibo8.com/zuqiu/2025-06-06/6843097e679d9native.htm,2025-06-06,已发送
经纪人：小蜘蛛专注马竞；他喜欢梅西&很多阿根廷人对巴萨有好感,https://news.zhibo8.com/zuqiu/2025-06-06/684279ac379ddnative.htm,2025-06-06,已发送
小蜘蛛：阿根廷队下半场状态有所下滑，今天我的那个进球非常漂亮,https://news.zhibo8.com/zuqiu/2025-06-06/68425bdb4d7b5native.htm,2025-06-06,已发送
流畅反击！阿尔马达奔袭助攻阿尔瓦雷斯挑射破门，阿根廷1-0智利,https://news.zhibo8.com/zuqiu/2025-06-06/684241a6273benative.htm,2025-06-06,已发送
迭戈-米利托：劳塔罗，阿根廷竞技俱乐部永远是你的家,https://news.zhibo8.com/zuqiu/2025-06-07/684365583aaeenative.htm,2025-06-07,已发送
帕雷德斯：我在1月得知迪马利亚会回阿根廷 梅西不可能回罗萨里奥,https://news.zhibo8.com/zuqiu/2025-06-07/6843624e42838native.htm,2025-06-07,已发送
萨内蒂：亚马尔确实是个非凡的球员，但现在和梅西比还太早了,https://news.zhibo8.com/zuqiu/2025-06-06/6842910e1a967native.htm,2025-06-06,已发送
与偶像并肩作战！17岁马斯坦托诺上演国家队首秀，曾为梅西而文身,https://news.zhibo8.com/zuqiu/2025-06-06/6842834da68e3native.htm,2025-06-06,已发送
梅西社媒晒照庆祝胜利，阿根廷队官方账号留言：GOAT回归,https://news.zhibo8.com/zuqiu/2025-06-06/68426cd52a8b9native.htm,2025-06-06,已发送
5胜3平，斯卡洛尼执教以来阿根廷队对阵智利队保持不败,https://news.zhibo8.com/zuqiu/2025-06-06/6842651281146native.htm,2025-06-06,已发送
梅西全场数据：评分7.3队内第二高，2射门1射正&关键传球1次,https://news.zhibo8.com/zuqiu/2025-06-06/68425aaf99020native.htm,2025-06-06,已发送
世预赛-阿根廷1-0智利四连胜10分领跑 小蜘蛛制胜球梅西替补登场,https://news.zhibo8.com/zuqiu/2025-06-06/match1245267date2025vnative.htm,2025-06-06,已发送
回来了🤩梅西时隔近7个月回归国家队，阿根廷官推:🔙🔟🐐,https://news.zhibo8.com/zuqiu/2025-06-06/6842515f9e8eenative.htm,2025-06-06,已发送
挑战最终Boss？亚马尔欧国联决赛战40岁C罗 明年欧美杯战38岁梅西,https://news.zhibo8.com/zuqiu/2025-06-06/68424d8f7f267native.htm,2025-06-06,已发送
时隔半年回归国家队！第57分钟梅西换下帕斯登场，佩戴队长袖标,https://news.zhibo8.com/zuqiu/2025-06-06/68424e26df3eenative.htm,2025-06-06,已发送
半场-阿根廷1-0智利 阿尔瓦雷斯单刀破门阿尔马达献助攻,https://news.zhibo8.com/zuqiu/2025-06-06/68423d24ddab7native.htm,2025-06-06,已发送
阿根廷客战智利赛前，梅西与老队友比达尔的孩子们合影,https://news.zhibo8.com/zuqiu/2025-06-06/684234f71dedanative.htm,2025-06-06,已发送
头号梅粉上线！瓜帅：巴萨很幸运拥有亚马尔，但世上没人能像梅西,https://news.zhibo8.com/zuqiu/2025-06-07/68442fc0176a8native.htm,2025-06-07,已发送
小蜘蛛：和梅西世界杯合影是梦想成真 欧冠点球被吹很不公平,https://news.zhibo8.com/zuqiu/2025-06-07/68437ce4a7e5anative.htm,2025-06-07,已发送
奥莱报：邀请C罗加盟的阿根廷俱乐部是河床,https://news.zhibo8.com/zuqiu/2025-06-08/6844b7f2719e2native.htm,2025-06-08,已发送
😂阿根廷记者提问C罗有关梅西话题，C罗西语调侃后放声大笑,https://news.zhibo8.com/zuqiu/2025-06-07/68444c82a4558native.htm,2025-06-07,已发送
和梅西当队友❓C罗：谁知道呢，我对他很有感情 我们一直互相尊重,https://news.zhibo8.com/zuqiu/2025-06-07/6844168318f02native.htm,2025-06-07,已发送
梅西pk亚马尔？世体：阿根廷预计将在明年3月对阵西班牙,https://news.zhibo8.com/zuqiu/2025-06-07/68440e074e2dfnative.htm,2025-06-07,已发送
梅西身价变化：23岁破亿，30岁1.8亿欧巅峰📈37岁1800万欧📉,https://news.zhibo8.com/zuqiu/2025-06-07/6843a57ea536fnative.htm,2025-06-07,已发送
德转列近20年金童奖得主：梅西领衔，姆巴佩、哈兰德、亚马尔在列,https://news.zhibo8.com/zuqiu/2025-06-08/68454c324636cnative.htm,2025-06-08,已发送
Here we go！罗马诺：皇马签下17岁阿根廷国脚马斯坦托诺,https://news.zhibo8.com/zuqiu/2025-06-09/6845aa3747f34native.htm,2025-06-09,已发送
21世纪决赛进球榜：梅西35球居首，C罗24球次之，内马尔21球第三,https://news.zhibo8.com/zuqiu/2025-06-09/6845f2894cd8bnative.htm,2025-06-09,已发送
😂200斤的爆铲！梅西保镖被纳什抢断后铲倒对方，两人相视而笑,https://news.zhibo8.com/zuqiu/2025-06-09/6845c126c8128native.htm,2025-06-09,已发送
还是那个足球精灵🪄45岁小罗对位梅西保镖 狂秀牛尾巴+各种花式,https://news.zhibo8.com/zuqiu/2025-06-08/6844e3818b6ddnative.htm,2025-06-08,已发送
迪马济奥：尤文有意阿根廷后卫巴列尔迪，马赛不愿出售队长,https://news.zhibo8.com/zuqiu/2025-06-10/68475938dabfcnative.htm,2025-06-10,已发送
记者：斯卡洛尼确认萨穆埃尔将留在阿根廷队，不会加入国米教练组,https://news.zhibo8.com/zuqiu/2025-06-09/6846faa186227native.htm,2025-06-09,已发送
时隔7个月再度国家队首发！斯卡洛尼：梅西将首发出战哥伦比亚,https://news.zhibo8.com/zuqiu/2025-06-09/6846f7793cf06native.htm,2025-06-09,已发送
打算拿几个？梅西为世俱杯单场最佳球员奖杯拍摄宣传照,https://news.zhibo8.com/zuqiu/2025-06-09/6846cd7aec961native.htm,2025-06-09,已发送
假的莫派账号评论让C罗退役，莫派：这不是我，不过梅西是goat,https://news.zhibo8.com/zuqiu/2025-06-09/68465f4cc3318native.htm,2025-06-09,已发送
断层📉国家队进球榜：C罗138球领跑梅西112球第2，仅3人破百,https://news.zhibo8.com/zuqiu/2025-06-09/68465569cfc94native.htm,2025-06-09,已发送
小贝：执教梅西？逗我呢，我只想做他队友；非要选我会执教英格兰,https://news.zhibo8.com/zuqiu/2025-06-10/6847f77dbb8c9native.htm,2025-06-10,已发送
格雷米：世俱杯梅西能展现出高水平，但他没机会夺冠,https://news.zhibo8.com/zuqiu/2025-06-11/684856f9a6054native.htm,2025-06-11,已发送
迈阿密老板：对梅西续约感到乐观，苏牙布斯克茨的未来取决于他们,https://news.zhibo8.com/zuqiu/2025-06-10/684847d0a8f98native.htm,2025-06-10,已发送
热苏斯社媒晒球衣收藏：梅西、C罗、内马尔、小罗球衣在列,https://news.zhibo8.com/zuqiu/2025-06-10/6847a0f4e3f86native.htm,2025-06-10,已发送
斯卡洛尼：梅西是否在场球队都能保持水准 我们已经摆脱这种依赖,https://news.zhibo8.com/zuqiu/2025-06-10/6847f5742b2c7native.htm,2025-06-10,已发送
阿根廷全队大合照：梅西德保罗前排，劳塔罗表情有点懵😑,https://news.zhibo8.com/zuqiu/2025-06-10/6847a134228c9native.htm,2025-06-10,已发送
TNT：劳塔罗、冈萨雷斯、阿尔马达竞争阿根廷队锋线首发位置,https://news.zhibo8.com/zuqiu/2025-06-10/6847840c53265native.htm,2025-06-10,已发送
📺直播吧明早独家视频直播阿根廷、巴西世预赛，苗锟解说阿根廷,https://news.zhibo8.com/zuqiu/2025-06-10/68478c9834ab7native.htm,2025-06-10,已发送
梅西也踢商务足球😂阿足协主席塔皮亚与球队训练，带球直面梅西,https://news.zhibo8.com/zuqiu/2025-06-10/684799ff1e60enative.htm,2025-06-10,已发送
德科：梅西2023年没回巴萨对各方都好，他可既享受足球又享受生活,https://news.zhibo8.com/zuqiu/2025-06-10/68477adec656bnative.htm,2025-06-10,已发送
世俱杯参赛球员国籍分布：巴西141人最多，阿根廷103人，日本29人,https://news.zhibo8.com/zuqiu/2025-06-12/6849eadec3a80native.htm,2025-06-12,已发送
参加世俱杯的世界杯冠军得主：阿根廷13人，法国9人，德西各两人,https://news.zhibo8.com/zuqiu/2025-06-12/6849e519697f1native.htm,2025-06-12,已发送
预测下意甲数据？近10年全欧助攻排名：丁丁170次第1梅西穆勒二三,https://news.zhibo8.com/zuqiu/2025-06-11/684925b884d93native.htm,2025-06-11,已发送
阿根廷球员赛后：世预赛南美区每场都困难 哥伦比亚是伟大的对手,https://news.zhibo8.com/zuqiu/2025-06-11/6848f9cfa58bfnative.htm,2025-06-11,已发送
德转成立以来球员进球榜：C罗943球居首 梅西882球第二 莱万第三,https://news.zhibo8.com/zuqiu/2025-06-11/68498c5e7d833native.htm,2025-06-11,已发送
迈阿密国际世俱杯大名单：梅西领衔，苏亚雷斯、布斯克茨在列,https://news.zhibo8.com/zuqiu/2025-06-12/6849d796a6818native.htm,2025-06-12,已发送
记者：梅西已返回迈阿密国际，备战本周日开幕的世俱杯,https://news.zhibo8.com/zuqiu/2025-06-11/684988eaa8ce6native.htm,2025-06-11,已发送
阿斯：皇马是世俱杯唯一门票售罄球队，揭幕战有梅西但只售出三成,https://news.zhibo8.com/zuqiu/2025-06-11/684936d10edednative.htm,2025-06-11,已发送
梅西赛后不满裁判：这是你的错，你的判罚导致了这一切,https://news.zhibo8.com/zuqiu/2025-06-11/68490f415fa94native.htm,2025-06-11,已发送
J罗回应与梅西捂嘴交流：球场上发生的事情就留在场上,https://news.zhibo8.com/zuqiu/2025-06-11/68490c7fd4960native.htm,2025-06-11,已发送
首发出战78分钟，梅西社媒赛后发对哥伦比亚的图片,https://news.zhibo8.com/zuqiu/2025-06-11/68490422b9bc4native.htm,2025-06-11,已发送
👀Tyc透露梅西对J罗密语：你说有人在决赛中帮我们，你话太多了,https://news.zhibo8.com/zuqiu/2025-06-11/6848ff4982407native.htm,2025-06-11,已发送
斯卡洛尼：原本并未打算换梅西，换人调整时他让我把他换下,https://news.zhibo8.com/zuqiu/2025-06-11/6848f287e3910native.htm,2025-06-11,已发送
💥恩佐直红！10人阿根廷1-1哥伦比亚 迪亚斯一条龙阿尔马达扳平,https://news.zhibo8.com/zuqiu/2025-06-11/match1245268date2025vnative.htm,2025-06-11,已发送
梅西全场数据：成功过人7次，12次地面对抗成功，获评8.2分,https://news.zhibo8.com/zuqiu/2025-06-11/6848defabb930native.htm,2025-06-11,已发送
阿根廷再做人员调整，梅西第77分钟被换下,https://news.zhibo8.com/zuqiu/2025-06-11/6848de962fc69native.htm,2025-06-11,已发送
聊上了！下半场开始前，梅西和迪亚斯搂着进场,https://news.zhibo8.com/zuqiu/2025-06-11/6848ce0a72f28native.htm,2025-06-11,已发送
半场-阿根廷0-1哥伦比亚 迪亚斯一条龙连过数人推射破门,https://news.zhibo8.com/zuqiu/2025-06-11/6848c6dc9356anative.htm,2025-06-11,已发送
TyC晒视频：小球童们对梅西非常热情，梅西与他们一一握手,https://news.zhibo8.com/zuqiu/2025-06-11/6848cbb99c266native.htm,2025-06-11,已发送
先试一脚，梅西与队友配合后右脚打门偏出,https://news.zhibo8.com/zuqiu/2025-06-11/6848c68d739a6native.htm,2025-06-11,已发送
开心的不得了！赛前在球员通道，小球童们纷纷喊梅西名字击掌,https://news.zhibo8.com/zuqiu/2025-06-11/6848c4d99e2c8native.htm,2025-06-11,已发送
德转列32岁以上自由球员转会时身价榜：梅西居首，德布劳内第6,https://news.zhibo8.com/zuqiu/2025-06-13/684afb43c76d2native.htm,2025-06-13,已发送
预计超百万美元！梅西09年欧冠决赛头球被制成艺术品，将举行拍卖,https://news.zhibo8.com/zuqiu/2025-06-13/684af6df01bfbnative.htm,2025-06-13,已发送
西蒙尼：尚未与梅西合作我很遗憾；期待在世俱杯与国米交手,https://news.zhibo8.com/zuqiu/2025-06-12/684a730eb5244native.htm,2025-06-12,已发送
罗体：劳塔罗在阿根廷国家队连续休息两场比赛，今天回到国米报到,https://news.zhibo8.com/zuqiu/2025-06-13/684b5cb8b2153native.htm,2025-06-13,已发送
巨星对巨星😍世界杯还剩不到365天⏳梅西&马霍姆斯开启竞速时刻,https://news.zhibo8.com/zuqiu/2025-06-12/684ad8763246fnative.htm,2025-06-12,已发送
本届南美世预赛过人榜：迪亚斯41次居首，梅西27次&维尼修斯23次,https://news.zhibo8.com/zuqiu/2025-06-12/684a1bf2d1524native.htm,2025-06-12,已发送
赖因德斯：从德布劳内身上获得灵感 交手时被佩德里折服&偶像梅西,https://news.zhibo8.com/zuqiu/2025-06-12/684a6ec3b9dc1native.htm,2025-06-12,已发送
🤔詹俊：2026世界杯英格兰巴西难夺冠，阿根廷西班牙法国有机会,https://news.zhibo8.com/zuqiu/2025-06-12/684ab6cea9778native.htm,2025-06-12,已发送
时长4分钟！皇马官方制作17岁马斯坦托诺集锦：阿根廷的左脚天才,https://news.zhibo8.com/zuqiu/2025-06-13/684c238c21bc7native.htm,2025-06-13,已发送
第三签！官方：皇马签下17岁阿根廷国脚马斯坦托诺，转会费4500万,https://news.zhibo8.com/zuqiu/2025-06-13/684be29f3a2b5native.htm,2025-06-13,已发送
阿根廷球员归队！马竞晒德保罗、阿尔瓦雷斯、小西蒙尼照片,https://news.zhibo8.com/zuqiu/2025-06-13/684bbdb7a6b2anative.htm,2025-06-13,已发送
梅西谈世俱杯：充满渴望，期待与最好的球队竞争并取得好成绩,https://news.zhibo8.com/zuqiu/2025-06-14/684c63ed91553native.htm,2025-06-14,已发送
18岁之前亚马尔参加128场比赛，伊涅斯塔40场、梅西31场,https://news.zhibo8.com/zuqiu/2025-06-13/684bf3050e1a8native.htm,2025-06-13,已发送
此前3次参加都夺冠！OPTA：梅西将第4次参加世俱杯，此前共进5球,https://news.zhibo8.com/zuqiu/2025-06-13/684bebca18364native.htm,2025-06-13,已发送
迈阿密后卫：梅西是史上最佳，我和他开玩笑说他没拿过智利杯,https://news.zhibo8.com/zuqiu/2025-06-13/684ba7089784bnative.htm,2025-06-13,已发送
手捧马黛茶，笑容灿烂！梅西社媒：再过两天世俱杯就要开始了⚽️,https://news.zhibo8.com/zuqiu/2025-06-13/684b78dc4dccanative.htm,2025-06-13,已发送
古蒂：如大罗没那么多伤病，他本可以超越C罗、梅西,https://news.zhibo8.com/zuqiu/2025-06-13/684b76d95b827native.htm,2025-06-13,已发送
阿尔巴：梅西能提升任何一支球队，他也让我成为了更出色的球员,https://news.zhibo8.com/zuqiu/2025-06-13/684b5d7147852native.htm,2025-06-13,已发送
登贝莱:科比是传奇 乔丹成就非凡 梅西是最伟大的球员&他激励了我,https://news.zhibo8.com/zuqiu/2025-06-14/684d371175675native.htm,2025-06-14,已发送
揭幕战！迈阿密vs开罗国民首发：梅西领衔，苏牙、布斯克茨出战,https://news.zhibo8.com/zuqiu/2025-06-15/684d9fecefee6native.htm,2025-06-15,已发送
记者：梅西、苏亚雷斯首发出战世俱杯揭幕战，阿尔巴、卢扬缺席,https://news.zhibo8.com/zuqiu/2025-06-15/684dd3dc1867fnative.htm,2025-06-15,已发送
梅西领衔巴萨四旧将！迈阿密晒揭幕战海报：举世瞩目，今日出战！,https://news.zhibo8.com/zuqiu/2025-06-15/684da463a3bb7native.htm,2025-06-15,已发送
梅西世俱杯首战对手，是一家118年历史的非洲豪门,https://news.zhibo8.com/zuqiu/2025-06-14/684d82f2545ddnative.htm,2025-06-14,已发送
开罗国民主帅：梅西能左右比赛，阅读战局和把握机会能力独步足坛,https://news.zhibo8.com/zuqiu/2025-06-14/684d473830616native.htm,2025-06-14,已发送
世俱杯A组前瞻：梅西领衔迈阿密，能不能杀出欧美非三强重围？,https://news.zhibo8.com/zuqiu/2025-06-14/684c1d1975024native.htm,2025-06-14,已发送
今日趣图：燃烧的老两口~梅老板这是把迈阿密当成阿根廷了,https://news.zhibo8.com/zuqiu/2025-06-15/684e97098ee3cnative.htm,2025-06-15,已发送
埃斯特旺：世俱杯是一段学习之旅 与梅西同场竞技将让我难以忘怀,https://news.zhibo8.com/zuqiu/2025-06-15/684eab84b4c42native.htm,2025-06-15,已发送
马杜埃凯谈心中最佳阵容：C罗、梅西、内马尔和姆巴佩在列,https://news.zhibo8.com/zuqiu/2025-06-15/684e1bef108a1native.htm,2025-06-15,已发送
萨里：巴黎没了梅西、内马尔反而能夺欧冠 尤文是最难执教的球队,https://news.zhibo8.com/zuqiu/2025-06-15/684ecc38bfb55native.htm,2025-06-15,已发送
🤣知名罗粉Speed世俱杯球员通道遇梅西！Speed：梅西无视了我..,https://news.zhibo8.com/zuqiu/2025-06-15/684e923cc2ff4native.htm,2025-06-15,已发送
苏牙：大家都知道梅西能给你带来安心感，他是世界上最好的球员,https://news.zhibo8.com/zuqiu/2025-06-15/684eab64a34b8native.htm,2025-06-15,已发送
缘👀38岁乌斯塔里20年前曾与梅西一起踢球，还拿过北京奥运金牌,https://news.zhibo8.com/zuqiu/2025-06-15/684e8c1bdac40native.htm,2025-06-15,已发送
真身临其境🎥主裁法加尼视角看梅西传中，法法头球被扑,https://news.zhibo8.com/zuqiu/2025-06-15/684e72b629fbbnative.htm,2025-06-15,已发送
燃尽了🥵补时最后时刻，将满38岁的梅西一路回追到本方禁区防守,https://news.zhibo8.com/zuqiu/2025-06-15/684e4ba142d4dnative.htm,2025-06-15,已发送
马斯切拉诺：乌斯塔里上半场救了球队，我们会尽力保护梅西,https://news.zhibo8.com/zuqiu/2025-06-15/684e492c32d4dnative.htm,2025-06-15,已发送
梅西赛后返回更衣室，保镖亚辛隔了一段距离紧紧跟随,https://news.zhibo8.com/zuqiu/2025-06-15/684e4067a52eanative.htm,2025-06-15,已发送
梅西传中&法法头球被扑，孙杨：这球如果换成C罗基本上必有了⚽,https://news.zhibo8.com/zuqiu/2025-06-15/684e2baa7a0abnative.htm,2025-06-15,已发送
梅西本场数据：4次射门中1次，18次地面对抗成功8次，评分7.9,https://news.zhibo8.com/zuqiu/2025-06-15/684e2c5076703native.htm,2025-06-15,已发送
梅西差点绝杀😱梅西吊门被扑后中横梁 梅西呲牙😬小贝张大嘴,https://news.zhibo8.com/zuqiu/2025-06-15/684e2a61d66d4native.htm,2025-06-15,已发送
实况足球|迈阿密0-0开罗国民 梅西中框+屡造威胁38岁乌斯塔里扑点,https://news.zhibo8.com/zuqiu/2025-06-15/match1587011date2025vnative.htm,2025-06-15,已发送
火爆🔥梅西领衔迈阿密国际为新世俱杯揭幕，60927人现场观战！,https://news.zhibo8.com/zuqiu/2025-06-15/684e233c4e2eenative.htm,2025-06-15,已发送
梅西灵巧摆脱分球，韦甘特打门高出,https://news.zhibo8.com/zuqiu/2025-06-15/684e1995cdc9bnative.htm,2025-06-15,已发送
罕见！世俱杯揭幕战0-0，这是梅西过去108场俱乐部赛事第三场0-0,https://news.zhibo8.com/zuqiu/2025-06-15/684e367d53829native.htm,2025-06-15,已发送
詹俊：梅西仍然有凭一己之力决定胜负的“超能力”，没绝杀太可惜,https://news.zhibo8.com/zuqiu/2025-06-15/684e36f414546native.htm,2025-06-15,已发送
